公司员工手册

第一章 总则

第一条 为规范公司管理，保障员工合法权益，根据《中华人民共和国劳动法》《中华人民共和国劳动合同法》及相关法律法规，结合公司实际，制定本手册。

第二条 本手册适用于公司全体员工，包括试用期员工、正式员工及劳务派遣人员。

第三条 公司实行"以人为本、诚信经营、创新发展"的经营理念，致力于为员工提供良好的工作环境和发展平台。

第二章 入职与试用

第四条 新员工入职时需提交以下材料：
1. 身份证原件及复印件
2. 学历学位证书原件及复印件
3. 离职证明（应届毕业生除外）
4. 近期一寸免冠照片2张
5. 指定医院体检报告

第五条 新员工试用期为1至3个月，表现优异者可提前转正。试用期工资不低于转正后工资的80%。

第六条 试用期内，员工提前3日通知公司即可解除劳动合同；公司如认为员工不符合录用条件，可随时解除劳动合同，但需说明理由。

第三章 考勤管理

第七条 公司实行标准工时制，工作时间为周一至周五9:00-18:00，午休12:00-13:30，每日工作7.5小时。

第八条 员工上下班需通过公司门禁系统打卡。忘记打卡的，应在当日向部门主管说明，由主管签字确认。

第九条 迟到处理：
1. 月累计迟到3次以内（含3次），每次扣款20元
2. 月累计迟到4-6次，每次扣款50元
3. 月累计迟到7次以上，扣除当月全勤奖，并给予书面警告

第十条 旷工处理：未经请假擅自不到岗者视为旷工。连续旷工3天或年累计旷工5天以上，公司有权解除劳动合同。

第四章 休假制度

第十一条 法定节假日按国家规定执行。员工享有以下带薪假期：
1. 年休假：累计工作满1年不满10年，每年5天；满10年不满20年，每年10天；满20年以上，每年15天
2. 婚假：3天（晚婚增加至15天）
3. 产假：98天（难产增加15天）
4. 陪产假：7天
5. 丧假：直系亲属3天

第十二条 病假需提供二级以上医院出具的病假证明。病假期间工资按国家规定执行。

第十三条 事假需提前1天申请，经部门主管批准。事假期间不发放工资。

第五章 薪酬福利

第十四条 公司实行岗位绩效工资制，员工工资由基本工资、岗位工资、绩效工资和各类补贴组成。

第十五条 公司于每月15日发放上月工资，遇节假日顺延。

第十六条 公司为员工缴纳五险一金：
1. 养老保险：单位16%，个人8%
2. 医疗保险：单位8%，个人2%
3. 失业保险：单位0.5%，个人0.5%
4. 工伤保险：单位0.2%-1.9%（按行业）
5. 生育保险：单位0.8%
6. 住房公积金：单位和个人各5%-12%

第十七条 公司提供以下福利：
1. 免费午餐或餐补（20元/工作日）
2. 交通补贴（200元/月）
3. 通讯补贴（100元/月）
4. 年度体检
5. 节日福利（春节、端午、中秋）
6. 员工生日福利

第六章 行为规范

第十八条 员工应遵守以下基本行为准则：
1. 遵守国家法律法规和公司规章制度
2. 维护公司声誉和利益，不得泄露公司商业秘密
3. 尊重同事，团结协作，不得有歧视、骚扰等行为
4. 爱护公司财产，节约使用公司资源
5. 工作时间不得从事与工作无关的活动

第十九条 员工不得有以下行为：
1. 利用职务之便谋取私利
2. 未经授权使用公司信息或资源
3. 在竞争对手处兼职
4. 在工作场所饮酒或使用违禁药物
5. 传播不当言论损害公司形象

第七章 奖惩制度

第二十条 对以下行为给予奖励：
1. 超额完成工作任务，表现突出的
2. 提出合理化建议被采纳，产生显著效益的
3. 在危急情况下保护公司财产或员工安全的
4. 获得外部荣誉为公司争光的

奖励方式包括：通报表扬、奖金、晋升、调薪等。

第二十一条 对以下行为给予处分：
1. 违反公司规章制度的
2. 工作严重失误造成损失的
3. 弄虚作假欺骗公司的
4. 严重违反职业道德的

处分方式包括：口头警告、书面警告、记过、降级降薪、解除劳动合同。

第八章 附则

第二十二条 本手册由人力资源部负责解释和修订。

第二十三条 本手册自发布之日起执行，此前相关规定与本手册不一致的，以本手册为准。
